,psu_measured_voltages,psu_measured_currents,psu_measured_powers,load_measured_voltages,load_measured_currents,load_measured_powers
0,23.0,0.013,0.299,12.037799,0.003077,0.038781
1,23.0,0.013,0.299,12.038139,0.003013,0.03569
2,23.0,0.022,0.506,12.027095,0.019226,0.232094
3,23.0,0.029,0.667,12.021365,0.029213,0.351569
4,23.001,0.035,0.805,12.016821,0.039787,0.478883
5,23.001,0.04,0.92,12.012112,0.049646,0.59548
6,23.001,0.047,1.081,12.008648,0.060436,0.724622
7,23.001,0.053,1.219,12.005362,0.070031,0.840731
8,23.001,0.058,1.334,12.003244,0.079922,0.960089
9,23.001,0.065,1.472,12.00049,0.090656,1.087044
10,23.001,0.07,1.61,11.998315,0.10005,1.200034
11,23.001,0.076,1.748,11.996063,0.109628,1.316454
12,23.001,0.081,1.863,11.99334,0.119776,1.435234
13,23.001,0.087,2.001,11.99137,0.129235,1.550948
14,23.001,0.094,2.162,11.989001,0.140016,1.679763
15,23.001,0.099,2.277,11.98761,0.149964,1.797449
16,23.002,0.105,2.415,11.985878,0.159631,1.912253
17,23.002,0.111,2.553,11.98422,0.170004,2.037322
18,23.002,0.117,2.691,11.98188,0.180007,2.156861
19,23.002,0.123,2.829,11.979764,0.190532,2.283136
20,23.002,0.129,2.967,11.978505,0.200448,2.400935
21,23.002,0.134,3.082,11.976388,0.210042,2.515271
22,23.002,0.14,3.22,11.97467,0.220608,2.641026
23,23.002,0.146,3.358,11.973323,0.230395,2.758418
24,23.002,0.152,3.496,11.971755,0.240142,2.873899
25,23.003,0.158,3.634,11.97026,0.250434,2.99743
26,23.003,0.164,3.772,11.968719,0.260286,3.114907
27,23.003,0.169,3.888,11.967624,0.269985,3.231759
28,23.003,0.175,4.026,11.966276,0.279667,3.347058
29,23.003,0.181,4.164,11.964648,0.290321,3.473877
30,23.003,0.187,4.302,11.963404,0.30014,3.590777
31,23.003,0.193,4.417,11.962042,0.309695,3.704904
32,23.003,0.199,4.578,11.960666,0.320573,3.834758
33,23.0,0.212,4.876,12.291673,0.330384,4.059833
34,23.001,0.218,5.014,12.282242,0.340267,4.178789
35,23.001,0.225,5.175,12.270428,0.349637,4.292943
36,23.001,0.231,5.313,12.287721,0.360243,4.431244
37,23.001,0.237,5.428,12.273255,0.370166,4.542278
38,23.001,0.244,5.589,12.275433,0.379416,4.659307
39,23.001,0.25,5.75,12.286092,0.390278,4.792543
40,23.001,0.255,5.865,12.240907,0.400322,4.901393
41,23.001,0.261,6.003,12.259576,0.409748,5.02425
42,23.001,0.268,6.164,12.261175,0.420474,5.152995
43,23.001,0.274,6.302,12.243143,0.430156,5.266903
44,23.001,0.279,6.44,12.214155,0.439574,5.370647
45,23.001,0.285,6.555,12.224222,0.450404,5.505867
46,23.001,0.292,6.716,12.213193,0.460376,5.621596
47,23.001,0.298,6.831,12.209373,0.469754,5.734766
48,23.001,0.303,6.969,12.194094,0.480271,5.856053
49,23.001,0.309,7.084,12.1849,0.490283,5.973971
50,23.001,0.313,7.245,12.180859,0.499741,6.085946
51,23.001,0.32,7.383,12.158325,0.509222,6.192608
52,23.001,0.327,7.521,12.148554,0.520191,6.318984
53,23.001,0.333,7.659,12.150538,0.529708,6.439859
54,23.001,0.338,7.774,12.149102,0.53949,6.554862
55,23.001,0.344,7.912,12.14207,0.550186,6.678959
56,23.001,0.35,8.073,12.135303,0.559751,6.793048
57,23.001,0.356,8.188,12.124393,0.569669,6.904026
58,23.001,0.362,8.303,12.090652,0.58035,7.016542
59,23.001,0.368,8.464,12.073908,0.589826,7.121696
60,23.001,0.375,8.602,12.098336,0.599656,7.257923
61,23.001,0.383,8.763,12.121905,0.610425,7.401834
62,23.002,0.388,8.924,12.143018,0.619685,7.523641
63,23.002,0.396,9.086,12.168186,0.629675,7.66041
64,23.001,0.403,9.269,12.18151,0.64046,7.800649
65,23.001,0.41,9.43,12.189564,0.650306,7.927066
66,23.001,0.415,9.522,12.174625,0.659726,8.032538
67,23.001,0.419,9.615,12.113896,0.670471,8.127381
68,23.001,0.426,9.798,12.165521,0.680172,8.265181
69,23.001,0.433,9.936,12.173618,0.689753,8.395751
70,23.001,0.44,10.12,12.174182,0.700699,8.535748
71,23.001,0.445,10.235,12.183346,0.710416,8.657238
72,23.001,0.451,10.396,12.183849,0.719933,8.779938
73,23.001,0.457,10.511,12.156801,0.729586,8.879036
74,23.001,0.462,10.695,12.168319,0.740379,9.01469
75,23.001,0.469,10.787,12.165758,0.749816,9.117776
76,23.002,0.475,10.88,12.145667,0.759469,9.223132
77,23.002,0.48,11.064,12.13939,0.770358,9.356687
78,23.002,0.487,11.202,12.146022,0.779923,9.458751
79,23.001,0.492,11.316,12.119581,0.789769,9.581587
80,23.001,0.498,11.477,12.129026,0.800602,9.714044
81,23.001,0.504,11.616,12.123475,0.810014,9.825457
82,23.001,0.509,11.708,12.105294,0.819812,9.930048
83,23.001,0.515,11.846,12.100719,0.830589,10.047619
84,23.001,0.522,11.984,12.095834,0.840105,10.160169
85,23.001,0.526,12.076,12.097419,0.849983,10.277649
86,23.001,0.533,12.214,12.070502,0.85954,10.364956
87,23.002,0.539,12.398,12.062361,0.869908,10.494052
88,23.002,0.544,12.513,12.04794,0.879802,10.602447
89,23.002,0.549,12.628,12.049924,0.8896,10.716122
90,23.002,0.555,12.789,12.035933,0.900103,10.829078
91,23.002,0.56,12.904,12.018952,0.909933,10.954337
92,23.002,0.566,12.996,12.025111,0.919595,11.055622
93,23.001,0.572,13.157,12.016213,0.929882,11.176893
94,23.001,0.578,13.272,12.007182,0.939904,11.28928
95,23.002,0.583,13.433,12.001704,0.949614,11.404954
96,23.002,0.589,13.571,11.994021,0.960463,11.52522
97,23.001,0.594,13.663,11.988173,0.970116,11.635964
98,23.002,0.6,13.801,11.989698,0.979528,11.748623
99,23.002,0.606,13.893,11.980459,0.989503,11.85982
100,23.002,0.611,14.1,11.97276,0.999854,11.971416
101,23.002,0.616,14.192,11.974893,1.00974,12.086783
102,23.002,0.624,14.353,11.966276,1.01957,12.205225
103,23.002,0.63,14.491,11.961139,1.030162,12.323734
104,23.002,0.635,14.629,11.961036,1.039847,12.437841
105,23.002,0.64,14.744,11.955587,1.049789,12.550088
106,23.002,0.648,14.882,11.94669,1.060213,12.668197
107,23.002,0.652,15.043,11.946304,1.070003,12.775047
108,23.002,0.659,15.158,11.930641,1.079808,12.896108
109,23.002,0.663,15.273,11.932284,1.090449,13.016826
110,23.002,0.67,15.411,11.931159,1.100038,13.123193
111,23.002,0.675,15.526,11.929679,1.109803,13.236863
112,23.002,0.681,15.664,11.92158,1.120339,13.352844
113,23.002,0.686,15.779,11.919819,1.130105,13.470192
114,23.002,0.693,15.94,11.913112,1.139983,13.583814
115,23.002,0.698,16.032,11.908685,1.14942,13.690947
116,23.002,0.704,16.193,11.904554,1.1603,13.812222
117,23.002,0.709,16.331,11.897449,1.170042,13.926153
118,23.002,0.713,16.469,11.892297,1.179495,14.039226
119,23.002,0.723,16.584,11.889928,1.19036,14.154958
120,23.001,0.727,16.745,11.883488,1.200101,14.260495
121,23.002,0.732,16.837,11.884124,1.209514,14.373652
122,23.002,0.738,16.998,11.885368,1.220539,14.494681
123,23.001,0.744,17.136,11.874545,1.23008,14.614585
124,23.002,0.75,17.252,11.88294,1.239838,14.72695
125,23.001,0.756,17.389,11.889099,1.250181,14.866272
126,23.001,0.764,17.573,11.905606,1.260051,14.991287
127,23.001,0.77,17.688,11.895331,1.269793,15.120758
128,23.002,0.773,17.803,11.878736,1.279462,15.190017
129,23.002,0.78,17.873,11.873864,1.29019,15.308336
130,23.001,0.784,18.011,11.862672,1.300012,15.422371
131,23.001,0.79,18.148,11.866062,1.309569,15.531919
132,23.001,0.795,18.263,11.861532,1.320258,15.656629
133,23.001,0.802,18.424,11.859504,1.330144,15.76093
134,23.001,0.805,18.539,11.853271,1.339716,15.877186
135,23.001,0.813,18.677,11.853255,1.350188,16.002184
136,23.001,0.818,18.838,11.856395,1.360171,16.121323
137,23.001,0.823,18.953,11.848592,1.369551,16.227182
138,23.001,0.831,19.114,11.848888,1.380264,16.360453
139,23.001,0.836,19.252,11.844329,1.390077,16.46134
140,23.001,0.844,19.367,11.837104,1.399602,16.571854
141,23.001,0.846,19.505,11.831774,1.4096,16.677809
142,23.001,0.853,19.574,11.830723,1.420385,16.79723
143,23.001,0.858,19.735,11.827125,1.429862,16.911072
144,23.001,0.865,19.896,11.825867,1.439507,17.031494
145,23.001,0.871,20.011,11.815236,1.45022,17.14625
146,23.001,0.875,20.172,11.813756,1.459681,17.233345
147,23.001,0.88,20.264,11.796346,1.469527,17.334843
148,23.001,0.887,20.448,11.802889,1.480167,17.472017
149,23.001,0.895,20.563,11.809507,1.489539,17.5842
150,23.001,0.899,20.655,11.800757,1.499537,17.703316
151,23.001,0.904,20.793,11.80748,1.510354,17.824184
152,23.002,0.909,20.908,11.80625,1.519791,17.935505
153,23.001,0.918,21.069,11.797575,1.529653,18.047867
154,23.001,0.92,21.161,11.788632,1.53933,18.146849
155,23.001,0.927,21.322,11.79035,1.550187,18.275911
156,23.001,0.933,21.414,11.785301,1.559744,18.382259
157,23.001,0.939,21.575,11.782133,1.569534,18.48785
158,23.001,0.945,21.713,11.778165,1.580415,18.600231
159,23.001,0.949,21.805,11.772228,1.589867,18.71244
160,23.001,0.955,21.966,11.761732,1.599536,18.818132
161,23.001,0.961,22.104,11.7657,1.610409,18.945784
162,23.001,0.967,22.242,11.768054,1.61975,19.050453
163,23.001,0.975,22.334,11.771163,1.629499,19.177473
164,23.001,0.979,22.564,11.753901,1.640388,19.29121
165,23.001,0.984,22.633,11.758756,1.649825,19.395809
166,23.001,0.988,22.794,11.75199,1.659615,19.512856
167,23.001,0.995,22.909,11.754819,1.669445,19.617491
168,23.001,1.001,23.07,11.75091,1.679916,19.736595
169,23.001,1.006,23.162,11.743744,1.689859,19.848555
170,23.001,1.011,23.3,11.74364,1.699648,19.957525
171,23.001,1.021,23.438,11.743848,1.710056,20.069792
172,23.001,1.024,23.53,11.740132,1.719741,20.192493
173,23.001,1.029,23.645,11.739287,1.729419,20.296925
174,23.001,1.037,23.852,11.729931,1.739898,20.412001
175,23.001,1.04,23.967,11.728539,1.749752,20.518152
176,23.001,1.046,24.082,11.72432,1.759558,20.636148
177,23.001,1.053,24.22,11.722795,1.770142,20.742321
178,23.001,1.058,24.335,11.719687,1.77986,20.869921
179,23.001,1.066,24.496,11.715955,1.789665,20.985062
180,23.001,1.07,24.611,11.719257,1.799968,21.104195
181,23.001,1.074,24.726,11.718191,1.810007,21.211548
182,23.001,1.08,24.841,11.716991,1.819724,21.328564
183,23.001,1.089,25.002,11.711084,1.829675,21.430649
184,23.001,1.091,25.14,11.707635,1.840082,21.541622
185,23.001,1.098,25.209,11.709012,1.849591,21.65185
186,23.001,1.103,25.37,11.703741,1.859389,21.760298
187,23.001,1.111,25.508,11.701506,1.869941,21.86969
188,23.001,1.114,25.692,11.698856,1.879771,21.984859
189,23.001,1.121,25.784,11.691408,1.889544,22.103445
190,23.001,1.128,25.899,11.694236,1.899912,22.200163
191,23.001,1.131,26.014,11.687382,1.909701,22.319738
192,23.001,1.137,26.129,11.689484,1.919531,22.427223
193,23.001,1.141,26.267,11.673864,1.930027,22.543581
194,23.001,1.148,26.428,11.668046,1.939656,22.629751
195,23.001,1.154,26.52,11.670756,1.949486,22.741112
196,23.0,1.156,26.612,11.663191,1.960158,22.864435
197,23.0,1.165,26.75,11.654307,1.969491,22.951176
198,23.0,1.171,26.91,11.65521,1.979465,23.073957
199,23.0,1.178,27.002,11.65376,1.989054,23.180655
200,23.0,1.181,27.14,11.655462,1.999887,23.299309
